graph(%0 : Float(10, 3, 224, 224)
  %73 : int = prim::Constant[value=0](), scope: VGG/Sequential[features]/Conv2d[0]
  %74 : int = prim::Constant[value=0](), scope: VGG/Sequential[features]/Conv2d[0]
  %75 : int[] = prim::ListConstruct(%73, %74), scope: VGG/Sequential[features]/Conv2d[0]
  %76 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[0]
  %77 : bool = prim::Constant[value=0](), scope: VGG/Sequential[features]/Conv2d[0]
  %78 : bool = prim::Constant[value=0](), scope: VGG/Sequential[features]/Conv2d[0]
  %79 : bool = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[0]
  %input.1 : Float(10, 64, 224, 224) = aten::_convolution(%0, %1, %2, %65, %68, %71, %72, %75, %76, %77, %78, %79), scope: VGG/Sequential[features]/Conv2d[0]
  %81 : Long() = prim::Constant[value={1}](), scope: VGG/Sequential[features]/BatchNorm2d[1]
  %82 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/BatchNorm2d[1]
  %83 : Long() = aten::add_(%7, %81, %82), scope: VGG/Sequential[features]/BatchNorm2d[1]
  %84 : int = prim::Constant[value=0](), scope: VGG/Sequential[features]/BatchNorm2d[1]
  %85 : int = aten::size(%input.1, %84), scope: VGG/Sequential[features]/BatchNorm2d[1]
  %86 : Long() = prim::NumToTensor(%85), scope: VGG/Sequential[features]/BatchNorm2d[1]
  %87 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/BatchNorm2d[1]
  %88 : int = aten::size(%input.1, %87), scope: VGG/Sequential[features]/BatchNorm2d[1]
  %89 : Long() = prim::NumToTensor(%88), scope: VGG/Sequential[features]/BatchNorm2d[1]
  %90 : int = prim::Constant[value=2](), scope: VGG/Sequential[features]/BatchNorm2d[1]
  %91 : int = aten::size(%input.1, %90), scope: VGG/Sequential[features]/BatchNorm2d[1]
  %92 : Long() = prim::NumToTensor(%91), scope: VGG/Sequential[features]/BatchNorm2d[1]
  %93 : int = prim::Constant[value=3](), scope: VGG/Sequential[features]/BatchNorm2d[1]
  %94 : int = aten::size(%input.1, %93), scope: VGG/Sequential[features]/BatchNorm2d[1]
  %95 : Long() = prim::NumToTensor(%94), scope: VGG/Sequential[features]/BatchNorm2d[1]
  %96 : Long() = aten::mul_(%86, %92), scope: VGG/Sequential[features]/BatchNorm2d[1]
  %97 : Long() = aten::mul_(%96, %95), scope: VGG/Sequential[features]/BatchNorm2d[1]
  %98 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/BatchNorm2d[1]
  %99 : Byte() = aten::eq(%97, %98), scope: VGG/Sequential[features]/BatchNorm2d[1]
  %100 : bool = prim::Constant[value=1](), scope: VGG/Sequential[features]/BatchNorm2d[1]
  %101 : float = prim::Constant[value=0.1](), scope: VGG/Sequential[features]/BatchNorm2d[1]
  %102 : float = prim::Constant[value=1e-05](), scope: VGG/Sequential[features]/BatchNorm2d[1]
  %103 : bool = prim::Constant[value=1](), scope: VGG/Sequential[features]/BatchNorm2d[1]
  %input.2 : Float(10, 64, 224, 224) = aten::batch_norm(%input.1, %3, %4, %5, %6, %100, %101, %102, %103), scope: VGG/Sequential[features]/BatchNorm2d[1]
  %105 : float = prim::Constant[value=0](), scope: VGG/Sequential[features]/ReLU[2]
  %106 : float = prim::Constant[value=0](), scope: VGG/Sequential[features]/ReLU[2]
  %input.3 : Float(10, 64, 224, 224) = aten::threshold_(%input.2, %105, %106), scope: VGG/Sequential[features]/ReLU[2]
  %108 : int = prim::Constant[value=2](), scope: VGG/Sequential[features]/MaxPool2d[3]
  %109 : int = prim::Constant[value=2](), scope: VGG/Sequential[features]/MaxPool2d[3]
  %110 : int[] = prim::ListConstruct(%108, %109), scope: VGG/Sequential[features]/MaxPool2d[3]
  %111 : int = prim::Constant[value=2](), scope: VGG/Sequential[features]/MaxPool2d[3]
  %112 : int = prim::Constant[value=2](), scope: VGG/Sequential[features]/MaxPool2d[3]
  %113 : int[] = prim::ListConstruct(%111, %112), scope: VGG/Sequential[features]/MaxPool2d[3]
  %114 : int = prim::Constant[value=0](), scope: VGG/Sequential[features]/MaxPool2d[3]
  %115 : int = prim::Constant[value=0](), scope: VGG/Sequential[features]/MaxPool2d[3]
  %116 : int[] = prim::ListConstruct(%114, %115), scope: VGG/Sequential[features]/MaxPool2d[3]
  %117 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/MaxPool2d[3]
  %118 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/MaxPool2d[3]
  %119 : int[] = prim::ListConstruct(%117, %118), scope: VGG/Sequential[features]/MaxPool2d[3]
  %120 : bool = prim::Constant[value=0](), scope: VGG/Sequential[features]/MaxPool2d[3]
  %121 : Float(10, 64, 112, 112), %122 : Long(10, 64, 112, 112) = aten::max_pool2d_with_indices(%input.3, %110, %113, %116, %119, %120), scope: VGG/Sequential[features]/MaxPool2d[3]
  %123 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[4]
  %124 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[4]
  %125 : int[] = prim::ListConstruct(%123, %124), scope: VGG/Sequential[features]/Conv2d[4]
  %126 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[4]
  %127 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[4]
  %128 : int[] = prim::ListConstruct(%126, %127), scope: VGG/Sequential[features]/Conv2d[4]
  %129 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[4]
  %130 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[4]
  %131 : int[] = prim::ListConstruct(%129, %130), scope: VGG/Sequential[features]/Conv2d[4]
  %132 : bool = prim::Constant[value=0](), scope: VGG/Sequential[features]/Conv2d[4]
  %133 : int = prim::Constant[value=0](), scope: VGG/Sequential[features]/Conv2d[4]
  %134 : int = prim::Constant[value=0](), scope: VGG/Sequential[features]/Conv2d[4]
  %135 : int[] = prim::ListConstruct(%133, %134), scope: VGG/Sequential[features]/Conv2d[4]
  %136 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[4]
  %137 : bool = prim::Constant[value=0](), scope: VGG/Sequential[features]/Conv2d[4]
  %138 : bool = prim::Constant[value=0](), scope: VGG/Sequential[features]/Conv2d[4]
  %139 : bool = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[4]
  %input.4 : Float(10, 128, 112, 112) = aten::_convolution(%121, %8, %9, %125, %128, %131, %132, %135, %136, %137, %138, %139), scope: VGG/Sequential[features]/Conv2d[4]
  %141 : Long() = prim::Constant[value={1}](), scope: VGG/Sequential[features]/BatchNorm2d[5]
  %142 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/BatchNorm2d[5]
  %143 : Long() = aten::add_(%14, %141, %142), scope: VGG/Sequential[features]/BatchNorm2d[5]
  %144 : int = prim::Constant[value=0](), scope: VGG/Sequential[features]/BatchNorm2d[5]
  %145 : int = aten::size(%input.4, %144), scope: VGG/Sequential[features]/BatchNorm2d[5]
  %146 : Long() = prim::NumToTensor(%145), scope: VGG/Sequential[features]/BatchNorm2d[5]
  %147 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/BatchNorm2d[5]
  %148 : int = aten::size(%input.4, %147), scope: VGG/Sequential[features]/BatchNorm2d[5]
  %149 : Long() = prim::NumToTensor(%148), scope: VGG/Sequential[features]/BatchNorm2d[5]
  %150 : int = prim::Constant[value=2](), scope: VGG/Sequential[features]/BatchNorm2d[5]
  %151 : int = aten::size(%input.4, %150), scope: VGG/Sequential[features]/BatchNorm2d[5]
  %152 : Long() = prim::NumToTensor(%151), scope: VGG/Sequential[features]/BatchNorm2d[5]
  %153 : int = prim::Constant[value=3](), scope: VGG/Sequential[features]/BatchNorm2d[5]
  %154 : int = aten::size(%input.4, %153), scope: VGG/Sequential[features]/BatchNorm2d[5]
  %155 : Long() = prim::NumToTensor(%154), scope: VGG/Sequential[features]/BatchNorm2d[5]
  %156 : Long() = aten::mul_(%146, %152), scope: VGG/Sequential[features]/BatchNorm2d[5]
  %157 : Long() = aten::mul_(%156, %155), scope: VGG/Sequential[features]/BatchNorm2d[5]
  %158 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/BatchNorm2d[5]
  %159 : Byte() = aten::eq(%157, %158), scope: VGG/Sequential[features]/BatchNorm2d[5]
  %160 : bool = prim::Constant[value=1](), scope: VGG/Sequential[features]/BatchNorm2d[5]
  %161 : float = prim::Constant[value=0.1](), scope: VGG/Sequential[features]/BatchNorm2d[5]
  %162 : float = prim::Constant[value=1e-05](), scope: VGG/Sequential[features]/BatchNorm2d[5]
  %163 : bool = prim::Constant[value=1](), scope: VGG/Sequential[features]/BatchNorm2d[5]
  %input.5 : Float(10, 128, 112, 112) = aten::batch_norm(%input.4, %10, %11, %12, %13, %160, %161, %162, %163), scope: VGG/Sequential[features]/BatchNorm2d[5]
  %165 : float = prim::Constant[value=0](), scope: VGG/Sequential[features]/ReLU[6]
  %166 : float = prim::Constant[value=0](), scope: VGG/Sequential[features]/ReLU[6]
  %input.6 : Float(10, 128, 112, 112) = aten::threshold_(%input.5, %165, %166), scope: VGG/Sequential[features]/ReLU[6]
  %168 : int = prim::Constant[value=2](), scope: VGG/Sequential[features]/MaxPool2d[7]
  %169 : int = prim::Constant[value=2](), scope: VGG/Sequential[features]/MaxPool2d[7]
  %170 : int[] = prim::ListConstruct(%168, %169), scope: VGG/Sequential[features]/MaxPool2d[7]
  %171 : int = prim::Constant[value=2](), scope: VGG/Sequential[features]/MaxPool2d[7]
  %172 : int = prim::Constant[value=2](), scope: VGG/Sequential[features]/MaxPool2d[7]
  %173 : int[] = prim::ListConstruct(%171, %172), scope: VGG/Sequential[features]/MaxPool2d[7]
  %174 : int = prim::Constant[value=0](), scope: VGG/Sequential[features]/MaxPool2d[7]
  %175 : int = prim::Constant[value=0](), scope: VGG/Sequential[features]/MaxPool2d[7]
  %176 : int[] = prim::ListConstruct(%174, %175), scope: VGG/Sequential[features]/MaxPool2d[7]
  %177 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/MaxPool2d[7]
  %178 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/MaxPool2d[7]
  %179 : int[] = prim::ListConstruct(%177, %178), scope: VGG/Sequential[features]/MaxPool2d[7]
  %180 : bool = prim::Constant[value=0](), scope: VGG/Sequential[features]/MaxPool2d[7]
  %181 : Float(10, 128, 56, 56), %182 : Long(10, 128, 56, 56) = aten::max_pool2d_with_indices(%input.6, %170, %173, %176, %179, %180), scope: VGG/Sequential[features]/MaxPool2d[7]
  %183 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[8]
  %184 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[8]
  %185 : int[] = prim::ListConstruct(%183, %184), scope: VGG/Sequential[features]/Conv2d[8]
  %186 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[8]
  %187 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[8]
  %188 : int[] = prim::ListConstruct(%186, %187), scope: VGG/Sequential[features]/Conv2d[8]
  %189 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[8]
  %190 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[8]
  %191 : int[] = prim::ListConstruct(%189, %190), scope: VGG/Sequential[features]/Conv2d[8]
  %192 : bool = prim::Constant[value=0](), scope: VGG/Sequential[features]/Conv2d[8]
  %193 : int = prim::Constant[value=0](), scope: VGG/Sequential[features]/Conv2d[8]
  %194 : int = prim::Constant[value=0](), scope: VGG/Sequential[features]/Conv2d[8]
  %195 : int[] = prim::ListConstruct(%193, %194), scope: VGG/Sequential[features]/Conv2d[8]
  %196 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[8]
  %197 : bool = prim::Constant[value=0](), scope: VGG/Sequential[features]/Conv2d[8]
  %198 : bool = prim::Constant[value=0](), scope: VGG/Sequential[features]/Conv2d[8]
  %199 : bool = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[8]
  %input.7 : Float(10, 256, 56, 56) = aten::_convolution(%181, %15, %16, %185, %188, %191, %192, %195, %196, %197, %198, %199), scope: VGG/Sequential[features]/Conv2d[8]
  %201 : Long() = prim::Constant[value={1}](), scope: VGG/Sequential[features]/BatchNorm2d[9]
  %202 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/BatchNorm2d[9]
  %203 : Long() = aten::add_(%21, %201, %202), scope: VGG/Sequential[features]/BatchNorm2d[9]
  %204 : int = prim::Constant[value=0](), scope: VGG/Sequential[features]/BatchNorm2d[9]
  %205 : int = aten::size(%input.7, %204), scope: VGG/Sequential[features]/BatchNorm2d[9]
  %206 : Long() = prim::NumToTensor(%205), scope: VGG/Sequential[features]/BatchNorm2d[9]
  %207 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/BatchNorm2d[9]
  %208 : int = aten::size(%input.7, %207), scope: VGG/Sequential[features]/BatchNorm2d[9]
  %209 : Long() = prim::NumToTensor(%208), scope: VGG/Sequential[features]/BatchNorm2d[9]
  %210 : int = prim::Constant[value=2](), scope: VGG/Sequential[features]/BatchNorm2d[9]
  %211 : int = aten::size(%input.7, %210), scope: VGG/Sequential[features]/BatchNorm2d[9]
  %212 : Long() = prim::NumToTensor(%211), scope: VGG/Sequential[features]/BatchNorm2d[9]
  %213 : int = prim::Constant[value=3](), scope: VGG/Sequential[features]/BatchNorm2d[9]
  %214 : int = aten::size(%input.7, %213), scope: VGG/Sequential[features]/BatchNorm2d[9]
  %215 : Long() = prim::NumToTensor(%214), scope: VGG/Sequential[features]/BatchNorm2d[9]
  %216 : Long() = aten::mul_(%206, %212), scope: VGG/Sequential[features]/BatchNorm2d[9]
  %217 : Long() = aten::mul_(%216, %215), scope: VGG/Sequential[features]/BatchNorm2d[9]
  %218 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/BatchNorm2d[9]
  %219 : Byte() = aten::eq(%217, %218), scope: VGG/Sequential[features]/BatchNorm2d[9]
  %220 : bool = prim::Constant[value=1](), scope: VGG/Sequential[features]/BatchNorm2d[9]
  %221 : float = prim::Constant[value=0.1](), scope: VGG/Sequential[features]/BatchNorm2d[9]
  %222 : float = prim::Constant[value=1e-05](), scope: VGG/Sequential[features]/BatchNorm2d[9]
  %223 : bool = prim::Constant[value=1](), scope: VGG/Sequential[features]/BatchNorm2d[9]
  %input.8 : Float(10, 256, 56, 56) = aten::batch_norm(%input.7, %17, %18, %19, %20, %220, %221, %222, %223), scope: VGG/Sequential[features]/BatchNorm2d[9]
  %225 : float = prim::Constant[value=0](), scope: VGG/Sequential[features]/ReLU[10]
  %226 : float = prim::Constant[value=0](), scope: VGG/Sequential[features]/ReLU[10]
  %227 : Float(10, 256, 56, 56) = aten::threshold_(%input.8, %225, %226), scope: VGG/Sequential[features]/ReLU[10]
  %228 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[11]
  %229 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[11]
  %230 : int[] = prim::ListConstruct(%228, %229), scope: VGG/Sequential[features]/Conv2d[11]
  %231 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[11]
  %232 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[11]
  %233 : int[] = prim::ListConstruct(%231, %232), scope: VGG/Sequential[features]/Conv2d[11]
  %234 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[11]
  %235 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[11]
  %236 : int[] = prim::ListConstruct(%234, %235), scope: VGG/Sequential[features]/Conv2d[11]
  %237 : bool = prim::Constant[value=0](), scope: VGG/Sequential[features]/Conv2d[11]
  %238 : int = prim::Constant[value=0](), scope: VGG/Sequential[features]/Conv2d[11]
  %239 : int = prim::Constant[value=0](), scope: VGG/Sequential[features]/Conv2d[11]
  %240 : int[] = prim::ListConstruct(%238, %239), scope: VGG/Sequential[features]/Conv2d[11]
  %241 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[11]
  %242 : bool = prim::Constant[value=0](), scope: VGG/Sequential[features]/Conv2d[11]
  %243 : bool = prim::Constant[value=0](), scope: VGG/Sequential[features]/Conv2d[11]
  %244 : bool = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[11]
  %input.9 : Float(10, 256, 56, 56) = aten::_convolution(%227, %22, %23, %230, %233, %236, %237, %240, %241, %242, %243, %244), scope: VGG/Sequential[features]/Conv2d[11]
  %246 : Long() = prim::Constant[value={1}](), scope: VGG/Sequential[features]/BatchNorm2d[12]
  %247 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/BatchNorm2d[12]
  %248 : Long() = aten::add_(%28, %246, %247), scope: VGG/Sequential[features]/BatchNorm2d[12]
  %249 : int = prim::Constant[value=0](), scope: VGG/Sequential[features]/BatchNorm2d[12]
  %250 : int = aten::size(%input.9, %249), scope: VGG/Sequential[features]/BatchNorm2d[12]
  %251 : Long() = prim::NumToTensor(%250), scope: VGG/Sequential[features]/BatchNorm2d[12]
  %252 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/BatchNorm2d[12]
  %253 : int = aten::size(%input.9, %252), scope: VGG/Sequential[features]/BatchNorm2d[12]
  %254 : Long() = prim::NumToTensor(%253), scope: VGG/Sequential[features]/BatchNorm2d[12]
  %255 : int = prim::Constant[value=2](), scope: VGG/Sequential[features]/BatchNorm2d[12]
  %256 : int = aten::size(%input.9, %255), scope: VGG/Sequential[features]/BatchNorm2d[12]
  %257 : Long() = prim::NumToTensor(%256), scope: VGG/Sequential[features]/BatchNorm2d[12]
  %258 : int = prim::Constant[value=3](), scope: VGG/Sequential[features]/BatchNorm2d[12]
  %259 : int = aten::size(%input.9, %258), scope: VGG/Sequential[features]/BatchNorm2d[12]
  %260 : Long() = prim::NumToTensor(%259), scope: VGG/Sequential[features]/BatchNorm2d[12]
  %261 : Long() = aten::mul_(%251, %257), scope: VGG/Sequential[features]/BatchNorm2d[12]
  %262 : Long() = aten::mul_(%261, %260), scope: VGG/Sequential[features]/BatchNorm2d[12]
  %263 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/BatchNorm2d[12]
  %264 : Byte() = aten::eq(%262, %263), scope: VGG/Sequential[features]/BatchNorm2d[12]
  %265 : bool = prim::Constant[value=1](), scope: VGG/Sequential[features]/BatchNorm2d[12]
  %266 : float = prim::Constant[value=0.1](), scope: VGG/Sequential[features]/BatchNorm2d[12]
  %267 : float = prim::Constant[value=1e-05](), scope: VGG/Sequential[features]/BatchNorm2d[12]
  %268 : bool = prim::Constant[value=1](), scope: VGG/Sequential[features]/BatchNorm2d[12]
  %input.10 : Float(10, 256, 56, 56) = aten::batch_norm(%input.9, %24, %25, %26, %27, %265, %266, %267, %268), scope: VGG/Sequential[features]/BatchNorm2d[12]
  %270 : float = prim::Constant[value=0](), scope: VGG/Sequential[features]/ReLU[13]
  %271 : float = prim::Constant[value=0](), scope: VGG/Sequential[features]/ReLU[13]
  %input.11 : Float(10, 256, 56, 56) = aten::threshold_(%input.10, %270, %271), scope: VGG/Sequential[features]/ReLU[13]
  %273 : int = prim::Constant[value=2](), scope: VGG/Sequential[features]/MaxPool2d[14]
  %274 : int = prim::Constant[value=2](), scope: VGG/Sequential[features]/MaxPool2d[14]
  %275 : int[] = prim::ListConstruct(%273, %274), scope: VGG/Sequential[features]/MaxPool2d[14]
  %276 : int = prim::Constant[value=2](), scope: VGG/Sequential[features]/MaxPool2d[14]
  %277 : int = prim::Constant[value=2](), scope: VGG/Sequential[features]/MaxPool2d[14]
  %278 : int[] = prim::ListConstruct(%276, %277), scope: VGG/Sequential[features]/MaxPool2d[14]
  %279 : int = prim::Constant[value=0](), scope: VGG/Sequential[features]/MaxPool2d[14]
  %280 : int = prim::Constant[value=0](), scope: VGG/Sequential[features]/MaxPool2d[14]
  %281 : int[] = prim::ListConstruct(%279, %280), scope: VGG/Sequential[features]/MaxPool2d[14]
  %282 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/MaxPool2d[14]
  %283 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/MaxPool2d[14]
  %284 : int[] = prim::ListConstruct(%282, %283), scope: VGG/Sequential[features]/MaxPool2d[14]
  %285 : bool = prim::Constant[value=0](), scope: VGG/Sequential[features]/MaxPool2d[14]
  %286 : Float(10, 256, 28, 28), %287 : Long(10, 256, 28, 28) = aten::max_pool2d_with_indices(%input.11, %275, %278, %281, %284, %285), scope: VGG/Sequential[features]/MaxPool2d[14]
  %288 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[15]
  %289 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[15]
  %290 : int[] = prim::ListConstruct(%288, %289), scope: VGG/Sequential[features]/Conv2d[15]
  %291 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[15]
  %292 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[15]
  %293 : int[] = prim::ListConstruct(%291, %292), scope: VGG/Sequential[features]/Conv2d[15]
  %294 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[15]
  %295 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[15]
  %296 : int[] = prim::ListConstruct(%294, %295), scope: VGG/Sequential[features]/Conv2d[15]
  %297 : bool = prim::Constant[value=0](), scope: VGG/Sequential[features]/Conv2d[15]
  %298 : int = prim::Constant[value=0](), scope: VGG/Sequential[features]/Conv2d[15]
  %299 : int = prim::Constant[value=0](), scope: VGG/Sequential[features]/Conv2d[15]
  %300 : int[] = prim::ListConstruct(%298, %299), scope: VGG/Sequential[features]/Conv2d[15]
  %301 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[15]
  %302 : bool = prim::Constant[value=0](), scope: VGG/Sequential[features]/Conv2d[15]
  %303 : bool = prim::Constant[value=0](), scope: VGG/Sequential[features]/Conv2d[15]
  %304 : bool = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[15]
  %input.12 : Float(10, 512, 28, 28) = aten::_convolution(%286, %29, %30, %290, %293, %296, %297, %300, %301, %302, %303, %304), scope: VGG/Sequential[features]/Conv2d[15]
  %306 : Long() = prim::Constant[value={1}](), scope: VGG/Sequential[features]/BatchNorm2d[16]
  %307 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/BatchNorm2d[16]
  %308 : Long() = aten::add_(%35, %306, %307), scope: VGG/Sequential[features]/BatchNorm2d[16]
  %309 : int = prim::Constant[value=0](), scope: VGG/Sequential[features]/BatchNorm2d[16]
  %310 : int = aten::size(%input.12, %309), scope: VGG/Sequential[features]/BatchNorm2d[16]
  %311 : Long() = prim::NumToTensor(%310), scope: VGG/Sequential[features]/BatchNorm2d[16]
  %312 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/BatchNorm2d[16]
  %313 : int = aten::size(%input.12, %312), scope: VGG/Sequential[features]/BatchNorm2d[16]
  %314 : Long() = prim::NumToTensor(%313), scope: VGG/Sequential[features]/BatchNorm2d[16]
  %315 : int = prim::Constant[value=2](), scope: VGG/Sequential[features]/BatchNorm2d[16]
  %316 : int = aten::size(%input.12, %315), scope: VGG/Sequential[features]/BatchNorm2d[16]
  %317 : Long() = prim::NumToTensor(%316), scope: VGG/Sequential[features]/BatchNorm2d[16]
  %318 : int = prim::Constant[value=3](), scope: VGG/Sequential[features]/BatchNorm2d[16]
  %319 : int = aten::size(%input.12, %318), scope: VGG/Sequential[features]/BatchNorm2d[16]
  %320 : Long() = prim::NumToTensor(%319), scope: VGG/Sequential[features]/BatchNorm2d[16]
  %321 : Long() = aten::mul_(%311, %317), scope: VGG/Sequential[features]/BatchNorm2d[16]
  %322 : Long() = aten::mul_(%321, %320), scope: VGG/Sequential[features]/BatchNorm2d[16]
  %323 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/BatchNorm2d[16]
  %324 : Byte() = aten::eq(%322, %323), scope: VGG/Sequential[features]/BatchNorm2d[16]
  %325 : bool = prim::Constant[value=1](), scope: VGG/Sequential[features]/BatchNorm2d[16]
  %326 : float = prim::Constant[value=0.1](), scope: VGG/Sequential[features]/BatchNorm2d[16]
  %327 : float = prim::Constant[value=1e-05](), scope: VGG/Sequential[features]/BatchNorm2d[16]
  %328 : bool = prim::Constant[value=1](), scope: VGG/Sequential[features]/BatchNorm2d[16]
  %input.13 : Float(10, 512, 28, 28) = aten::batch_norm(%input.12, %31, %32, %33, %34, %325, %326, %327, %328), scope: VGG/Sequential[features]/BatchNorm2d[16]
  %330 : float = prim::Constant[value=0](), scope: VGG/Sequential[features]/ReLU[17]
  %331 : float = prim::Constant[value=0](), scope: VGG/Sequential[features]/ReLU[17]
  %332 : Float(10, 512, 28, 28) = aten::threshold_(%input.13, %330, %331), scope: VGG/Sequential[features]/ReLU[17]
  %333 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[18]
  %334 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[18]
  %335 : int[] = prim::ListConstruct(%333, %334), scope: VGG/Sequential[features]/Conv2d[18]
